

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 15 16:50:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  4456                           ;psect for function _OSCILLATOR_Initialize
  4457  0108                     _OSCILLATOR_Initialize:
  4458  0108                     l859:	
  4459                           ;incstack = 0
  4460                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4461                           
  4462                           
  4463                           ;initialize.c: 14:     OSCCON1 = 0x60;
  4464  0108  3060               	movlw	96
  4465  0109  0031               	movlb	17	; select bank17
  4466  010A  008D               	movwf	13	;volatile
  4467  010B                     l861:
  4468                           
  4469                           ;initialize.c: 16:     OSCCON3 = 0x00;
  4470  010B  018F               	clrf	15	;volatile
  4471  010C                     l863:
  4472                           
  4473                           ;initialize.c: 18:     OSCEN = 0x00;
  4474  010C  0191               	clrf	17	;volatile
  4475                           
  4476                           ;initialize.c: 20:     OSCFRQ = 0x02;
  4477  010D  3002               	movlw	2
  4478  010E  0093               	movwf	19	;volatile
  4479  010F                     l865:
  4480                           
  4481                           ;initialize.c: 22:     OSCTUNE = 0x00;
  4482  010F  0192               	clrf	18	;volatile
  4483  0110                     l88:
  4484  0110  0008               	return
  4485  0111                     __end_of_OSCILLATOR_Initialize:
  4486                           
  4487                           	psect	text7
  4488  00D9                     __ptext7:	
  4489 ;; *************** function _I2C_Master_Write *****************
  4490 ;; Defined at:
  4491 ;;		line 19 in file "master/i2c_master.c"
  4492 ;; Parameters:    Size  Location     Type
  4493 ;;  data            1    wreg     unsigned char 
  4494 ;; Auto vars:     Size  Location     Type
  4495 ;;  data            1    1[COMMON] unsigned char 
  4496 ;; Return value:  Size  Location     Type
  4497 ;;                  1    wreg      void 
  4498 ;; Registers used:
  4499 ;;		wreg, status,2, status,0, pclath, cstack
  4500 ;; Tracked objects:
  4501 ;;		On entry : 0/0
  4502 ;;		On exit  : 0/0
  4503 ;;		Unchanged: 0/0
  4504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4505 ;;      Params:         0       0       0       0       0       0       0       0
  4506 ;;      Locals:         1       0       0       0       0       0       0       0
  4507 ;;      Temps:          0       0       0       0       0       0       0       0
  4508 ;;      Totals:         1       0       0       0       0       0       0       0
  4509 ;;Total ram usage:        1 bytes
  4510 ;; Hardware stack levels used:    1
  4511 ;; Hardware stack levels required when called:    2
  4512 ;; This function calls:
  4513 ;;		_I2C_Master_Wait
  4514 ;; This function is called by:
  4515 ;;		_main
  4516 ;; This function uses a non-reentrant model
  4517 ;;
  4518                           
  4519                           
  4520                           ;psect for function _I2C_Master_Write
  4521  00D9                     _I2C_Master_Write:
  4522                           
  4523                           ;incstack = 0
  4524                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4525                           ;I2C_Master_Write@data stored from wreg
  4526  00D9  00F1               	movwf	I2C_Master_Write@data
  4527  00DA                     l925:
  4528                           
  4529                           ;master/i2c_master.c: 20:     I2C_Master_Wait();
  4530  00DA  3180  20E7  3180   	fcall	_I2C_Master_Wait
  4531  00DD                     l927:
  4532                           
  4533                           ;master/i2c_master.c: 21:     SSP1BUF = data;
  4534  00DD  0871               	movf	I2C_Master_Write@data,w
  4535  00DE  0023               	movlb	3	; select bank3
  4536  00DF  008C               	movwf	12	;volatile
  4537  00E0                     l188:	
  4538                           ;master/i2c_master.c: 22:     while(!PIR3bits.SSP1IF);
  4539                           
  4540  00E0  002E               	movlb	14	; select bank14
  4541  00E1  1C0F               	btfss	15,0	;volatile
  4542  00E2  28E4               	goto	u31
  4543  00E3  28E5               	goto	u30
  4544  00E4                     u31:
  4545  00E4  28E0               	goto	l188
  4546  00E5                     u30:
  4547  00E5                     l190:
  4548                           
  4549                           ;master/i2c_master.c: 23:     PIR3bits.SSP1IF = 0;
  4550  00E5  100F               	bcf	15,0	;volatile
  4551  00E6                     l191:
  4552  00E6  0008               	return
  4553  00E7                     __end_of_I2C_Master_Write:
  4554                           
  4555                           	psect	text8
  4556  0119                     __ptext8:	
  4557 ;; *************** function _I2C_Master_Stop *****************
  4558 ;; Defined at:
  4559 ;;		line 15 in file "master/i2c_master.c"
  4560 ;; Parameters:    Size  Location     Type
  4561 ;;		None
  4562 ;; Auto vars:     Size  Location     Type
  4563 ;;		None
  4564 ;; Return value:  Size  Location     Type
  4565 ;;                  1    wreg      void 
  4566 ;; Registers used:
  4567 ;;		wreg, status,2, status,0, pclath, cstack
  4568 ;; Tracked objects:
  4569 ;;		On entry : 0/0
  4570 ;;		On exit  : 0/0
  4571 ;;		Unchanged: 0/0
  4572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4573 ;;      Params:         0       0       0       0       0       0       0       0
  4574 ;;      Locals:         0       0       0       0       0       0       0       0
  4575 ;;      Temps:          0       0       0       0       0       0       0       0
  4576 ;;      Totals:         0       0       0       0       0       0       0       0
  4577 ;;Total ram usage:        0 bytes
  4578 ;; Hardware stack levels used:    1
  4579 ;; Hardware stack levels required when called:    2
  4580 ;; This function calls:
  4581 ;;		_I2C_Master_Wait
  4582 ;; This function is called by:
  4583 ;;		_main
  4584 ;; This function uses a non-reentrant model
  4585 ;;
  4586                           
  4587                           
  4588                           ;psect for function _I2C_Master_Stop
  4589  0119                     _I2C_Master_Stop:
  4590  0119                     l921:	
  4591                           ;incstack = 0
  4592                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4593                           
  4594                           
  4595                           ;master/i2c_master.c: 16:     I2C_Master_Wait();
  4596  0119  3180  20E7  3181   	fcall	_I2C_Master_Wait
  4597  011C                     l923:
  4598                           
  4599                           ;master/i2c_master.c: 17:     SSP1CON2bits.PEN = 1;
  4600  011C  0023               	movlb	3	; select bank3
  4601  011D  1511               	bsf	17,2	;volatile
  4602  011E                     l185:
  4603  011E  0008               	return
  4604  011F                     __end_of_I2C_Master_Stop:
  4605                           
  4606                           	psect	text9
  4607  011F                     __ptext9:	
  4608 ;; *************** function _I2C_Master_Start *****************
  4609 ;; Defined at:
  4610 ;;		line 7 in file "master/i2c_master.c"
  4611 ;; Parameters:    Size  Location     Type
  4612 ;;		None
  4613 ;; Auto vars:     Size  Location     Type
  4614 ;;		None
  4615 ;; Return value:  Size  Location     Type
  4616 ;;                  1    wreg      void 
  4617 ;; Registers used:
  4618 ;;		wreg, status,2, status,0, pclath, cstack
  4619 ;; Tracked objects:
  4620 ;;		On entry : 0/0
  4621 ;;		On exit  : 0/0
  4622 ;;		Unchanged: 0/0
  4623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4624 ;;      Params:         0       0       0       0       0       0       0       0
  4625 ;;      Locals:         0       0       0       0       0       0       0       0
  4626 ;;      Temps:          0       0       0       0       0       0       0       0
  4627 ;;      Totals:         0       0       0       0       0       0       0       0
  4628 ;;Total ram usage:        0 bytes
  4629 ;; Hardware stack levels used:    1
  4630 ;; Hardware stack levels required when called:    2
  4631 ;; This function calls:
  4632 ;;		_I2C_Master_Wait
  4633 ;; This function is called by:
  4634 ;;		_main
  4635 ;; This function uses a non-reentrant model
  4636 ;;
  4637                           
  4638                           
  4639                           ;psect for function _I2C_Master_Start
  4640  011F                     _I2C_Master_Start:
  4641  011F                     l917:	
  4642                           ;incstack = 0
  4643                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4644                           
  4645                           
  4646                           ;master/i2c_master.c: 8:     I2C_Master_Wait();
  4647  011F  3180  20E7  3181   	fcall	_I2C_Master_Wait
  4648  0122                     l919:
  4649                           
  4650                           ;master/i2c_master.c: 9:     SSP1CON2bits.SEN = 1;
  4651  0122  0023               	movlb	3	; select bank3
  4652  0123  1411               	bsf	17,0	;volatile
  4653  0124                     l179:
  4654  0124  0008               	return
  4655  0125                     __end_of_I2C_Master_Start:
  4656                           
  4657                           	psect	text10
  4658  00A5                     __ptext10:	
  4659 ;; *************** function _I2C_Master_Read *****************
  4660 ;; Defined at:
  4661 ;;		line 25 in file "master/i2c_master.c"
  4662 ;; Parameters:    Size  Location     Type
  4663 ;;  get             1    wreg     unsigned char 
  4664 ;; Auto vars:     Size  Location     Type
  4665 ;;  get             1    2[COMMON] unsigned char 
  4666 ;;  temp            1    3[COMMON] unsigned char 
  4667 ;; Return value:  Size  Location     Type
  4668 ;;                  1    wreg      unsigned char 
  4669 ;; Registers used:
  4670 ;;		wreg, status,2, status,0, pclath, cstack
  4671 ;; Tracked objects:
  4672 ;;		On entry : 0/0
  4673 ;;		On exit  : 0/0
  4674 ;;		Unchanged: 0/0
  4675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4676 ;;      Params:         0       0       0       0       0       0       0       0
  4677 ;;      Locals:         2       0       0       0       0       0       0       0
  4678 ;;      Temps:          1       0       0       0       0       0       0       0
  4679 ;;      Totals:         3       0       0       0       0       0       0       0
  4680 ;;Total ram usage:        3 bytes
  4681 ;; Hardware stack levels used:    1
  4682 ;; Hardware stack levels required when called:    2
  4683 ;; This function calls:
  4684 ;;		_I2C_Master_Wait
  4685 ;; This function is called by:
  4686 ;;		_main
  4687 ;; This function uses a non-reentrant model
  4688 ;;
  4689                           
  4690                           
  4691                           ;psect for function _I2C_Master_Read
  4692  00A5                     _I2C_Master_Read:
  4693                           
  4694                           ;incstack = 0
  4695                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4696                           ;I2C_Master_Read@get stored from wreg
  4697  00A5  00F2               	movwf	I2C_Master_Read@get
  4698  00A6                     l929:
  4699                           
  4700                           ;master/i2c_master.c: 26:     uint8_t temp;;master/i2c_master.c: 27:     I2C_Master_Wait
      +                          ();
  4701  00A6  3180  20E7  3180   	fcall	_I2C_Master_Wait
  4702  00A9                     l931:
  4703                           
  4704                           ;master/i2c_master.c: 28:     SSP1CON2bits.RCEN = 1;
  4705  00A9  0023               	movlb	3	; select bank3
  4706  00AA  1591               	bsf	17,3	;volatile
  4707                           
  4708                           ;master/i2c_master.c: 29:     I2C_Master_Wait();
  4709  00AB  3180  20E7  3180   	fcall	_I2C_Master_Wait
  4710  00AE                     l933:
  4711                           
  4712                           ;master/i2c_master.c: 30:     temp = SSP1BUF;
  4713  00AE  0023               	movlb	3	; select bank3
  4714  00AF  080C               	movf	12,w	;volatile
  4715  00B0  00F1               	movwf	??_I2C_Master_Read
  4716  00B1  0871               	movf	??_I2C_Master_Read,w
  4717  00B2  00F3               	movwf	I2C_Master_Read@temp
  4718  00B3                     l935:
  4719                           
  4720                           ;master/i2c_master.c: 31:     I2C_Master_Wait();
  4721  00B3  3180  20E7  3180   	fcall	_I2C_Master_Wait
  4722  00B6                     l937:
  4723                           
  4724                           ;master/i2c_master.c: 32:     SSP1CON2bits.ACKDT = (get)?0:1;
  4725  00B6  0872               	movf	I2C_Master_Read@get,w
  4726  00B7  1903               	btfsc	3,2
  4727  00B8  28BA               	goto	u41
  4728  00B9  28BD               	goto	u40
  4729  00BA                     u41:
  4730  00BA  0023               	movlb	3	; select bank3
  4731  00BB  1691               	bsf	17,5	;volatile
  4732  00BC  28BF               	goto	u54
  4733  00BD                     u40:
  4734  00BD  0023               	movlb	3	; select bank3
  4735  00BE  1291               	bcf	17,5	;volatile
  4736  00BF                     u54:
  4737  00BF                     l939:
  4738                           
  4739                           ;master/i2c_master.c: 33:     SSP1CON2bits.ACKEN = 1;
  4740  00BF  1611               	bsf	17,4	;volatile
  4741  00C0                     l941:
  4742                           
  4743                           ;master/i2c_master.c: 34:     return temp;
  4744  00C0  0873               	movf	I2C_Master_Read@temp,w
  4745  00C1                     l194:
  4746  00C1  0008               	return
  4747  00C2                     __end_of_I2C_Master_Read:
  4748                           
  4749                           	psect	text11
  4750  00E7                     __ptext11:	
  4751 ;; *************** function _I2C_Master_Wait *****************
  4752 ;; Defined at:
  4753 ;;		line 4 in file "master/i2c_master.c"
  4754 ;; Parameters:    Size  Location     Type
  4755 ;;		None
  4756 ;; Auto vars:     Size  Location     Type
  4757 ;;		None
  4758 ;; Return value:  Size  Location     Type
  4759 ;;                  1    wreg      void 
  4760 ;; Registers used:
  4761 ;;		wreg, status,2
  4762 ;; Tracked objects:
  4763 ;;		On entry : 0/0
  4764 ;;		On exit  : 0/0
  4765 ;;		Unchanged: 0/0
  4766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4767 ;;      Params:         0       0       0       0       0       0       0       0
  4768 ;;      Locals:         0       0       0       0       0       0       0       0
  4769 ;;      Temps:          0       0       0       0       0       0       0       0
  4770 ;;      Totals:         0       0       0       0       0       0       0       0
  4771 ;;Total ram usage:        0 bytes
  4772 ;; Hardware stack levels used:    1
  4773 ;; Hardware stack levels required when called:    1
  4774 ;; This function calls:
  4775 ;;		Nothing
  4776 ;; This function is called by:
  4777 ;;		_I2C_Master_Start
  4778 ;;		_I2C_Master_Stop
  4779 ;;		_I2C_Master_Write
  4780 ;;		_I2C_Master_Read
  4781 ;;		_main
  4782 ;;		_I2C_Master_RepeatedStart
  4783 ;; This function uses a non-reentrant model
  4784 ;;
  4785                           
  4786                           
  4787                           ;psect for function _I2C_Master_Wait
  4788  00E7                     _I2C_Master_Wait:
  4789  00E7                     l867:	
  4790                           ;incstack = 0
  4791                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4792                           
  4793  00E7                     l173:	
  4794                           ;master/i2c_master.c: 5:     while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  4795                           
  4796  00E7  0023               	movlb	3	; select bank3
  4797  00E8  190F               	btfsc	15,2	;volatile
  4798  00E9  28EB               	goto	u11
  4799  00EA  28EC               	goto	u10
  4800  00EB                     u11:
  4801  00EB  28E7               	goto	l173
  4802  00EC                     u10:
  4803  00EC                     l869:
  4804  00EC  0811               	movf	17,w	;volatile
  4805  00ED  391F               	andlw	31
  4806  00EE  1D03               	btfss	3,2
  4807  00EF  28F1               	goto	u21
  4808  00F0  28F2               	goto	u20
  4809  00F1                     u21:
  4810  00F1  28E7               	goto	l173
  4811  00F2                     u20:
  4812  00F2                     l176:
  4813  00F2  0008               	return
  4814  00F3                     __end_of_I2C_Master_Wait:
  4815                           
  4816                           	psect	intentry
  4817  0004                     __pintentry:	
  4818 ;; *************** function _I2C_Slave_Read *****************
  4819 ;; Defined at:
  4820 ;;		line 9 in file "slave/i2c_slave.c"
  4821 ;; Parameters:    Size  Location     Type
  4822 ;;		None
  4823 ;; Auto vars:     Size  Location     Type
  4824 ;;		None
  4825 ;; Return value:  Size  Location     Type
  4826 ;;                  1    wreg      void 
  4827 ;; Registers used:
  4828 ;;		wreg
  4829 ;; Tracked objects:
  4830 ;;		On entry : 0/0
  4831 ;;		On exit  : 0/0
  4832 ;;		Unchanged: 0/0
  4833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4834 ;;      Params:         0       0       0       0       0       0       0       0
  4835 ;;      Locals:         0       0       0       0       0       0       0       0
  4836 ;;      Temps:          1       0       0       0       0       0       0       0
  4837 ;;      Totals:         1       0       0       0       0       0       0       0
  4838 ;;Total ram usage:        1 bytes
  4839 ;; Hardware stack levels used:    1
  4840 ;; This function calls:
  4841 ;;		Nothing
  4842 ;; This function is called by:
  4843 ;;		Interrupt level 1
  4844 ;; This function uses a non-reentrant model
  4845 ;;
  4846                           
  4847  0004                     _I2C_Slave_Read:
  4848                           
  4849                           ;incstack = 0
  4850  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4851                           
  4852                           ; Regs used in _I2C_Slave_Read: [wreg]
  4853  0005  3180               	pagesel	$
  4854  0006                     i1l945:
  4855                           
  4856                           ;slave/i2c_slave.c: 10:     if(PIR3bits.SSP1IF == 1){
  4857  0006  002E               	movlb	14	; select bank14
  4858  0007  1C0F               	btfss	15,0	;volatile
  4859  0008  280A               	goto	u6_21
  4860  0009  280B               	goto	u6_20
  4861  000A                     u6_21:
  4862  000A  2833               	goto	i1l120
  4863  000B                     u6_20:
  4864  000B                     i1l947:
  4865                           
  4866                           ;slave/i2c_slave.c: 11:         SSP1CON1bits.CKP = 0;
  4867  000B  0023               	movlb	3	; select bank3
  4868  000C  1210               	bcf	16,4	;volatile
  4869                           
  4870                           ;slave/i2c_slave.c: 13:         if ((SSP1CON1bits.SSPOV) || (SSP1CON1bits.WCOL)){
  4871  000D  1B10               	btfsc	16,6	;volatile
  4872  000E  2810               	goto	u7_21
  4873  000F  2811               	goto	u7_20
  4874  0010                     u7_21:
  4875  0010  2815               	goto	i1l951
  4876  0011                     u7_20:
  4877  0011                     i1l949:
  4878  0011  1F90               	btfss	16,7	;volatile
  4879  0012  2814               	goto	u8_21
  4880  0013  2815               	goto	u8_20
  4881  0014                     u8_21:
  4882  0014  281D               	goto	i1l112
  4883  0015                     u8_20:
  4884  0015                     i1l951:
  4885                           
  4886                           ;slave/i2c_slave.c: 14:             z = SSP1BUF;
  4887  0015  080C               	movf	12,w	;volatile
  4888  0016  00F0               	movwf	??_I2C_Slave_Read
  4889  0017  0870               	movf	??_I2C_Slave_Read,w
  4890  0018  00F7               	movwf	_z
  4891  0019                     i1l953:
  4892                           
  4893                           ;slave/i2c_slave.c: 15:             SSP1CON1bits.SSPOV = 0;
  4894  0019  1310               	bcf	16,6	;volatile
  4895  001A                     i1l955:
  4896                           
  4897                           ;slave/i2c_slave.c: 16:             SSP1CON1bits.WCOL = 0;
  4898  001A  1390               	bcf	16,7	;volatile
  4899  001B                     i1l957:
  4900                           
  4901                           ;slave/i2c_slave.c: 17:             SSP1CON1bits.CKP = 1;
  4902  001B  1610               	bsf	16,4	;volatile
  4903                           
  4904                           ;slave/i2c_slave.c: 18:         }
  4905  001C  2831               	goto	i1l115
  4906  001D                     i1l112:	
  4907                           ;slave/i2c_slave.c: 33:         else if(!SSP1STATbits.D_nA && SSP1STATbits.R_nW){
  4908                           
  4909  001D  1A8F               	btfsc	15,5	;volatile
  4910  001E  2820               	goto	u9_21
  4911  001F  2821               	goto	u9_20
  4912  0020                     u9_21:
  4913  0020  2831               	goto	i1l115
  4914  0021                     u9_20:
  4915  0021                     i1l959:
  4916  0021  1D0F               	btfss	15,2	;volatile
  4917  0022  2824               	goto	u10_21
  4918  0023  2825               	goto	u10_20
  4919  0024                     u10_21:
  4920  0024  2831               	goto	i1l115
  4921  0025                     u10_20:
  4922  0025                     i1l961:
  4923                           
  4924                           ;slave/i2c_slave.c: 34:         z = SSP1BUF;
  4925  0025  080C               	movf	12,w	;volatile
  4926  0026  00F0               	movwf	??_I2C_Slave_Read
  4927  0027  0870               	movf	??_I2C_Slave_Read,w
  4928  0028  00F7               	movwf	_z
  4929  0029                     i1l963:
  4930                           
  4931                           ;slave/i2c_slave.c: 35:         SSP1STATbits.BF = 0;
  4932  0029  100F               	bcf	15,0	;volatile
  4933                           
  4934                           ;slave/i2c_slave.c: 36:         SSP1BUF = 0xDB;
  4935  002A  30DB               	movlw	219
  4936  002B  008C               	movwf	12	;volatile
  4937  002C                     i1l965:
  4938                           
  4939                           ;slave/i2c_slave.c: 37:         SSP1CON1bits.CKP = 1;
  4940  002C  1610               	bsf	16,4	;volatile
  4941  002D                     i1l117:	
  4942                           ;slave/i2c_slave.c: 38:         while(SSP1STATbits.BF);
  4943                           
  4944  002D  180F               	btfsc	15,0	;volatile
  4945  002E  2830               	goto	u11_21
  4946  002F  2831               	goto	u11_20
  4947  0030                     u11_21:
  4948  0030  282D               	goto	i1l117
  4949  0031                     u11_20:
  4950  0031                     i1l115:
  4951                           
  4952                           ;slave/i2c_slave.c: 41:     PIR3bits.SSP1IF = 0;
  4953  0031  002E               	movlb	14	; select bank14
  4954  0032  100F               	bcf	15,0	;volatile
  4955  0033                     i1l120:
  4956  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4957  0034  0009               	retfie
  4958  0035                     __end_of_I2C_Slave_Read:
  4959  007E                     btemp	set	126	;btemp
  4960  007E                     int$flags	set	126
  4961  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _I2C_Slave_Read in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _I2C_Slave_Read in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _I2C_Slave_Read in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              4 COMMON     1     1      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                    _I2C_Master_Wait
                   _I2C_Master_Write
                               _init
                        _master_init
                         _slave_init
 ---------------------------------------------------------------------------------
 (1) _slave_init                                           1     1      0      15
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _master_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     1     1      0      15
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      30
                                              1 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Read                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _master_init
   _slave_init

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       8      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
