

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Dec 28 16:04:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  4504                           
  4505                           
  4506                           ;initialize.c: 14:     OSCCON1 = 0x60;
  4507  0118  3060               	movlw	96
  4508  0119  0031               	movlb	17	; select bank17
  4509  011A  008D               	movwf	13	;volatile
  4510  011B                     l874:
  4511                           
  4512                           ;initialize.c: 16:     OSCCON3 = 0x00;
  4513  011B  018F               	clrf	15	;volatile
  4514  011C                     l876:
  4515                           
  4516                           ;initialize.c: 18:     OSCEN = 0x00;
  4517  011C  0191               	clrf	17	;volatile
  4518                           
  4519                           ;initialize.c: 20:     OSCFRQ = 0x02;
  4520  011D  3002               	movlw	2
  4521  011E  0093               	movwf	19	;volatile
  4522  011F                     l878:
  4523                           
  4524                           ;initialize.c: 22:     OSCTUNE = 0x00;
  4525  011F  0192               	clrf	18	;volatile
  4526  0120                     l88:
  4527  0120  0008               	return
  4528  0121                     __end_of_OSCILLATOR_Initialize:
  4529                           
  4530                           	psect	text7
  4531  00F4                     __ptext7:	
  4532 ;; *************** function _I2C_Master_Write *****************
  4533 ;; Defined at:
  4534 ;;		line 19 in file "master/i2c_master.c"
  4535 ;; Parameters:    Size  Location     Type
  4536 ;;  data            1    wreg     unsigned char 
  4537 ;; Auto vars:     Size  Location     Type
  4538 ;;  data            1    1[COMMON] unsigned char 
  4539 ;; Return value:  Size  Location     Type
  4540 ;;                  1    wreg      void 
  4541 ;; Registers used:
  4542 ;;		wreg, status,2, status,0, pclath, cstack
  4543 ;; Tracked objects:
  4544 ;;		On entry : 0/0
  4545 ;;		On exit  : 0/0
  4546 ;;		Unchanged: 0/0
  4547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4548 ;;      Params:         0       0       0       0       0       0       0       0
  4549 ;;      Locals:         1       0       0       0       0       0       0       0
  4550 ;;      Temps:          0       0       0       0       0       0       0       0
  4551 ;;      Totals:         1       0       0       0       0       0       0       0
  4552 ;;Total ram usage:        1 bytes
  4553 ;; Hardware stack levels used:    1
  4554 ;; Hardware stack levels required when called:    2
  4555 ;; This function calls:
  4556 ;;		_I2C_Master_Wait
  4557 ;; This function is called by:
  4558 ;;		_main
  4559 ;; This function uses a non-reentrant model
  4560 ;;
  4561                           
  4562                           
  4563                           ;psect for function _I2C_Master_Write
  4564  00F4                     _I2C_Master_Write:
  4565                           
  4566                           ;incstack = 0
  4567                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4568                           ;I2C_Master_Write@data stored from wreg
  4569  00F4  00F1               	movwf	I2C_Master_Write@data
  4570  00F5                     l940:
  4571                           
  4572                           ;master/i2c_master.c: 20:     I2C_Master_Wait();
  4573  00F5  3181  2102  3180   	fcall	_I2C_Master_Wait
  4574  00F8                     l942:
  4575                           
  4576                           ;master/i2c_master.c: 21:     SSP1BUF = data;
  4577  00F8  0871               	movf	I2C_Master_Write@data,w
  4578  00F9  0023               	movlb	3	; select bank3
  4579  00FA  008C               	movwf	12	;volatile
  4580  00FB                     l200:	
  4581                           ;master/i2c_master.c: 22:     while(!PIR3bits.SSP1IF);
  4582                           
  4583  00FB  002E               	movlb	14	; select bank14
  4584  00FC  1C0F               	btfss	15,0	;volatile
  4585  00FD  28FF               	goto	u31
  4586  00FE  2900               	goto	u30
  4587  00FF                     u31:
  4588  00FF  28FB               	goto	l200
  4589  0100                     u30:
  4590  0100                     l202:
  4591                           
  4592                           ;master/i2c_master.c: 23:     PIR3bits.SSP1IF = 0;
  4593  0100  100F               	bcf	15,0	;volatile
  4594  0101                     l203:
  4595  0101  0008               	return
  4596  0102                     __end_of_I2C_Master_Write:
  4597                           
  4598                           	psect	text8
  4599  0129                     __ptext8:	
  4600 ;; *************** function _I2C_Master_Stop *****************
  4601 ;; Defined at:
  4602 ;;		line 15 in file "master/i2c_master.c"
  4603 ;; Parameters:    Size  Location     Type
  4604 ;;		None
  4605 ;; Auto vars:     Size  Location     Type
  4606 ;;		None
  4607 ;; Return value:  Size  Location     Type
  4608 ;;                  1    wreg      void 
  4609 ;; Registers used:
  4610 ;;		wreg, status,2, status,0, pclath, cstack
  4611 ;; Tracked objects:
  4612 ;;		On entry : 0/0
  4613 ;;		On exit  : 0/0
  4614 ;;		Unchanged: 0/0
  4615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4616 ;;      Params:         0       0       0       0       0       0       0       0
  4617 ;;      Locals:         0       0       0       0       0       0       0       0
  4618 ;;      Temps:          0       0       0       0       0       0       0       0
  4619 ;;      Totals:         0       0       0       0       0       0       0       0
  4620 ;;Total ram usage:        0 bytes
  4621 ;; Hardware stack levels used:    1
  4622 ;; Hardware stack levels required when called:    2
  4623 ;; This function calls:
  4624 ;;		_I2C_Master_Wait
  4625 ;; This function is called by:
  4626 ;;		_main
  4627 ;; This function uses a non-reentrant model
  4628 ;;
  4629                           
  4630                           
  4631                           ;psect for function _I2C_Master_Stop
  4632  0129                     _I2C_Master_Stop:
  4633  0129                     l936:	
  4634                           ;incstack = 0
  4635                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4636                           
  4637                           
  4638                           ;master/i2c_master.c: 16:     I2C_Master_Wait();
  4639  0129  3181  2102  3181   	fcall	_I2C_Master_Wait
  4640  012C                     l938:
  4641                           
  4642                           ;master/i2c_master.c: 17:     SSP1CON2bits.PEN = 1;
  4643  012C  0023               	movlb	3	; select bank3
  4644  012D  1511               	bsf	17,2	;volatile
  4645  012E                     l197:
  4646  012E  0008               	return
  4647  012F                     __end_of_I2C_Master_Stop:
  4648                           
  4649                           	psect	text9
  4650  012F                     __ptext9:	
  4651 ;; *************** function _I2C_Master_Start *****************
  4652 ;; Defined at:
  4653 ;;		line 7 in file "master/i2c_master.c"
  4654 ;; Parameters:    Size  Location     Type
  4655 ;;		None
  4656 ;; Auto vars:     Size  Location     Type
  4657 ;;		None
  4658 ;; Return value:  Size  Location     Type
  4659 ;;                  1    wreg      void 
  4660 ;; Registers used:
  4661 ;;		wreg, status,2, status,0, pclath, cstack
  4662 ;; Tracked objects:
  4663 ;;		On entry : 0/0
  4664 ;;		On exit  : 0/0
  4665 ;;		Unchanged: 0/0
  4666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4667 ;;      Params:         0       0       0       0       0       0       0       0
  4668 ;;      Locals:         0       0       0       0       0       0       0       0
  4669 ;;      Temps:          0       0       0       0       0       0       0       0
  4670 ;;      Totals:         0       0       0       0       0       0       0       0
  4671 ;;Total ram usage:        0 bytes
  4672 ;; Hardware stack levels used:    1
  4673 ;; Hardware stack levels required when called:    2
  4674 ;; This function calls:
  4675 ;;		_I2C_Master_Wait
  4676 ;; This function is called by:
  4677 ;;		_main
  4678 ;; This function uses a non-reentrant model
  4679 ;;
  4680                           
  4681                           
  4682                           ;psect for function _I2C_Master_Start
  4683  012F                     _I2C_Master_Start:
  4684  012F                     l932:	
  4685                           ;incstack = 0
  4686                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4687                           
  4688                           
  4689                           ;master/i2c_master.c: 8:     I2C_Master_Wait();
  4690  012F  3181  2102  3181   	fcall	_I2C_Master_Wait
  4691  0132                     l934:
  4692                           
  4693                           ;master/i2c_master.c: 9:     SSP1CON2bits.SEN = 1;
  4694  0132  0023               	movlb	3	; select bank3
  4695  0133  1411               	bsf	17,0	;volatile
  4696  0134                     l191:
  4697  0134  0008               	return
  4698  0135                     __end_of_I2C_Master_Start:
  4699                           
  4700                           	psect	text10
  4701  00A8                     __ptext10:	
  4702 ;; *************** function _I2C_Master_Read *****************
  4703 ;; Defined at:
  4704 ;;		line 25 in file "master/i2c_master.c"
  4705 ;; Parameters:    Size  Location     Type
  4706 ;;  get             1    wreg     unsigned char 
  4707 ;; Auto vars:     Size  Location     Type
  4708 ;;  get             1    2[COMMON] unsigned char 
  4709 ;;  temp            1    3[COMMON] unsigned char 
  4710 ;; Return value:  Size  Location     Type
  4711 ;;                  1    wreg      unsigned char 
  4712 ;; Registers used:
  4713 ;;		wreg, status,2, status,0, pclath, cstack
  4714 ;; Tracked objects:
  4715 ;;		On entry : 0/0
  4716 ;;		On exit  : 0/0
  4717 ;;		Unchanged: 0/0
  4718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4719 ;;      Params:         0       0       0       0       0       0       0       0
  4720 ;;      Locals:         2       0       0       0       0       0       0       0
  4721 ;;      Temps:          1       0       0       0       0       0       0       0
  4722 ;;      Totals:         3       0       0       0       0       0       0       0
  4723 ;;Total ram usage:        3 bytes
  4724 ;; Hardware stack levels used:    1
  4725 ;; Hardware stack levels required when called:    2
  4726 ;; This function calls:
  4727 ;;		_I2C_Master_Wait
  4728 ;; This function is called by:
  4729 ;;		_main
  4730 ;; This function uses a non-reentrant model
  4731 ;;
  4732                           
  4733                           
  4734                           ;psect for function _I2C_Master_Read
  4735  00A8                     _I2C_Master_Read:
  4736                           
  4737                           ;incstack = 0
  4738                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4739                           ;I2C_Master_Read@get stored from wreg
  4740  00A8  00F2               	movwf	I2C_Master_Read@get
  4741  00A9                     l944:
  4742                           
  4743                           ;master/i2c_master.c: 26:     uint8_t temp;;master/i2c_master.c: 27:     I2C_Master_Wait
      +                          ();
  4744  00A9  3181  2102  3180   	fcall	_I2C_Master_Wait
  4745  00AC                     l946:
  4746                           
  4747                           ;master/i2c_master.c: 28:     SSP1CON2bits.RCEN = 1;
  4748  00AC  0023               	movlb	3	; select bank3
  4749  00AD  1591               	bsf	17,3	;volatile
  4750                           
  4751                           ;master/i2c_master.c: 29:     I2C_Master_Wait();
  4752  00AE  3181  2102  3180   	fcall	_I2C_Master_Wait
  4753  00B1                     l948:
  4754                           
  4755                           ;master/i2c_master.c: 30:     temp = SSP1BUF;
  4756  00B1  0023               	movlb	3	; select bank3
  4757  00B2  080C               	movf	12,w	;volatile
  4758  00B3  00F1               	movwf	??_I2C_Master_Read
  4759  00B4  0871               	movf	??_I2C_Master_Read,w
  4760  00B5  00F3               	movwf	I2C_Master_Read@temp
  4761  00B6                     l950:
  4762                           
  4763                           ;master/i2c_master.c: 31:     I2C_Master_Wait();
  4764  00B6  3181  2102  3180   	fcall	_I2C_Master_Wait
  4765  00B9                     l952:
  4766                           
  4767                           ;master/i2c_master.c: 32:     SSP1CON2bits.ACKDT = (get)?0:1;
  4768  00B9  0872               	movf	I2C_Master_Read@get,w
  4769  00BA  1903               	btfsc	3,2
  4770  00BB  28BD               	goto	u41
  4771  00BC  28C0               	goto	u40
  4772  00BD                     u41:
  4773  00BD  0023               	movlb	3	; select bank3
  4774  00BE  1691               	bsf	17,5	;volatile
  4775  00BF  28C2               	goto	u54
  4776  00C0                     u40:
  4777  00C0  0023               	movlb	3	; select bank3
  4778  00C1  1291               	bcf	17,5	;volatile
  4779  00C2                     u54:
  4780  00C2                     l954:
  4781                           
  4782                           ;master/i2c_master.c: 33:     SSP1CON2bits.ACKEN = 1;
  4783  00C2  1611               	bsf	17,4	;volatile
  4784  00C3                     l956:
  4785                           
  4786                           ;master/i2c_master.c: 34:     return temp;
  4787  00C3  0873               	movf	I2C_Master_Read@temp,w
  4788  00C4                     l206:
  4789  00C4  0008               	return
  4790  00C5                     __end_of_I2C_Master_Read:
  4791                           
  4792                           	psect	text11
  4793  0102                     __ptext11:	
  4794 ;; *************** function _I2C_Master_Wait *****************
  4795 ;; Defined at:
  4796 ;;		line 4 in file "master/i2c_master.c"
  4797 ;; Parameters:    Size  Location     Type
  4798 ;;		None
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;		None
  4801 ;; Return value:  Size  Location     Type
  4802 ;;                  1    wreg      void 
  4803 ;; Registers used:
  4804 ;;		wreg, status,2
  4805 ;; Tracked objects:
  4806 ;;		On entry : 0/0
  4807 ;;		On exit  : 0/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4810 ;;      Params:         0       0       0       0       0       0       0       0
  4811 ;;      Locals:         0       0       0       0       0       0       0       0
  4812 ;;      Temps:          0       0       0       0       0       0       0       0
  4813 ;;      Totals:         0       0       0       0       0       0       0       0
  4814 ;;Total ram usage:        0 bytes
  4815 ;; Hardware stack levels used:    1
  4816 ;; Hardware stack levels required when called:    1
  4817 ;; This function calls:
  4818 ;;		Nothing
  4819 ;; This function is called by:
  4820 ;;		_I2C_Master_Start
  4821 ;;		_I2C_Master_Stop
  4822 ;;		_I2C_Master_Write
  4823 ;;		_I2C_Master_Read
  4824 ;;		_I2C_Master_RepeatedStart
  4825 ;; This function uses a non-reentrant model
  4826 ;;
  4827                           
  4828                           
  4829                           ;psect for function _I2C_Master_Wait
  4830  0102                     _I2C_Master_Wait:
  4831  0102                     l880:	
  4832                           ;incstack = 0
  4833                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4834                           
  4835  0102                     l185:	
  4836                           ;master/i2c_master.c: 5:     while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  4837                           
  4838  0102  0023               	movlb	3	; select bank3
  4839  0103  190F               	btfsc	15,2	;volatile
  4840  0104  2906               	goto	u11
  4841  0105  2907               	goto	u10
  4842  0106                     u11:
  4843  0106  2902               	goto	l185
  4844  0107                     u10:
  4845  0107                     l882:
  4846  0107  0811               	movf	17,w	;volatile
  4847  0108  391F               	andlw	31
  4848  0109  1D03               	btfss	3,2
  4849  010A  290C               	goto	u21
  4850  010B  290D               	goto	u20
  4851  010C                     u21:
  4852  010C  2902               	goto	l185
  4853  010D                     u20:
  4854  010D                     l188:
  4855  010D  0008               	return
  4856  010E                     __end_of_I2C_Master_Wait:
  4857                           
  4858                           	psect	intentry
  4859  0004                     __pintentry:	
  4860 ;; *************** function _I2C_Slave_Read *****************
  4861 ;; Defined at:
  4862 ;;		line 9 in file "slave/i2c_slave.c"
  4863 ;; Parameters:    Size  Location     Type
  4864 ;;		None
  4865 ;; Auto vars:     Size  Location     Type
  4866 ;;		None
  4867 ;; Return value:  Size  Location     Type
  4868 ;;                  1    wreg      void 
  4869 ;; Registers used:
  4870 ;;		wreg
  4871 ;; Tracked objects:
  4872 ;;		On entry : 0/0
  4873 ;;		On exit  : 0/0
  4874 ;;		Unchanged: 0/0
  4875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4876 ;;      Params:         0       0       0       0       0       0       0       0
  4877 ;;      Locals:         0       0       0       0       0       0       0       0
  4878 ;;      Temps:          1       0       0       0       0       0       0       0
  4879 ;;      Totals:         1       0       0       0       0       0       0       0
  4880 ;;Total ram usage:        1 bytes
  4881 ;; Hardware stack levels used:    1
  4882 ;; This function calls:
  4883 ;;		Nothing
  4884 ;; This function is called by:
  4885 ;;		Interrupt level 1
  4886 ;; This function uses a non-reentrant model
  4887 ;;
  4888                           
  4889  0004                     _I2C_Slave_Read:
  4890                           
  4891                           ;incstack = 0
  4892  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4893                           
  4894                           ; Regs used in _I2C_Slave_Read: [wreg]
  4895  0005  3180               	pagesel	$
  4896  0006                     i1l960:
  4897                           
  4898                           ;slave/i2c_slave.c: 10:     if(PIR3bits.SSP1IF == 1){
  4899  0006  002E               	movlb	14	; select bank14
  4900  0007  1C0F               	btfss	15,0	;volatile
  4901  0008  280A               	goto	u6_21
  4902  0009  280B               	goto	u6_20
  4903  000A                     u6_21:
  4904  000A  2833               	goto	i1l120
  4905  000B                     u6_20:
  4906  000B                     i1l962:
  4907                           
  4908                           ;slave/i2c_slave.c: 11:         SSP1CON1bits.CKP = 0;
  4909  000B  0023               	movlb	3	; select bank3
  4910  000C  1210               	bcf	16,4	;volatile
  4911                           
  4912                           ;slave/i2c_slave.c: 13:         if ((SSP1CON1bits.SSPOV) || (SSP1CON1bits.WCOL)){
  4913  000D  1B10               	btfsc	16,6	;volatile
  4914  000E  2810               	goto	u7_21
  4915  000F  2811               	goto	u7_20
  4916  0010                     u7_21:
  4917  0010  2815               	goto	i1l966
  4918  0011                     u7_20:
  4919  0011                     i1l964:
  4920  0011  1F90               	btfss	16,7	;volatile
  4921  0012  2814               	goto	u8_21
  4922  0013  2815               	goto	u8_20
  4923  0014                     u8_21:
  4924  0014  281D               	goto	i1l112
  4925  0015                     u8_20:
  4926  0015                     i1l966:
  4927                           
  4928                           ;slave/i2c_slave.c: 14:             z = SSP1BUF;
  4929  0015  080C               	movf	12,w	;volatile
  4930  0016  00F0               	movwf	??_I2C_Slave_Read
  4931  0017  0870               	movf	??_I2C_Slave_Read,w
  4932  0018  00F8               	movwf	_z
  4933  0019                     i1l968:
  4934                           
  4935                           ;slave/i2c_slave.c: 15:             SSP1CON1bits.SSPOV = 0;
  4936  0019  1310               	bcf	16,6	;volatile
  4937  001A                     i1l970:
  4938                           
  4939                           ;slave/i2c_slave.c: 16:             SSP1CON1bits.WCOL = 0;
  4940  001A  1390               	bcf	16,7	;volatile
  4941  001B                     i1l972:
  4942                           
  4943                           ;slave/i2c_slave.c: 17:             SSP1CON1bits.CKP = 1;
  4944  001B  1610               	bsf	16,4	;volatile
  4945                           
  4946                           ;slave/i2c_slave.c: 18:         }
  4947  001C  2831               	goto	i1l115
  4948  001D                     i1l112:	
  4949                           ;slave/i2c_slave.c: 33:         else if(!SSP1STATbits.D_nA && SSP1STATbits.R_nW){
  4950                           
  4951  001D  1A8F               	btfsc	15,5	;volatile
  4952  001E  2820               	goto	u9_21
  4953  001F  2821               	goto	u9_20
  4954  0020                     u9_21:
  4955  0020  2831               	goto	i1l115
  4956  0021                     u9_20:
  4957  0021                     i1l974:
  4958  0021  1D0F               	btfss	15,2	;volatile
  4959  0022  2824               	goto	u10_21
  4960  0023  2825               	goto	u10_20
  4961  0024                     u10_21:
  4962  0024  2831               	goto	i1l115
  4963  0025                     u10_20:
  4964  0025                     i1l976:
  4965                           
  4966                           ;slave/i2c_slave.c: 34:         z = SSP1BUF;
  4967  0025  080C               	movf	12,w	;volatile
  4968  0026  00F0               	movwf	??_I2C_Slave_Read
  4969  0027  0870               	movf	??_I2C_Slave_Read,w
  4970  0028  00F8               	movwf	_z
  4971  0029                     i1l978:
  4972                           
  4973                           ;slave/i2c_slave.c: 35:         SSP1STATbits.BF = 0;
  4974  0029  100F               	bcf	15,0	;volatile
  4975                           
  4976                           ;slave/i2c_slave.c: 36:         SSP1BUF = 0xDB;
  4977  002A  30DB               	movlw	219
  4978  002B  008C               	movwf	12	;volatile
  4979  002C                     i1l980:
  4980                           
  4981                           ;slave/i2c_slave.c: 37:         SSP1CON1bits.CKP = 1;
  4982  002C  1610               	bsf	16,4	;volatile
  4983  002D                     i1l117:	
  4984                           ;slave/i2c_slave.c: 38:         while(SSP1STATbits.BF);
  4985                           
  4986  002D  180F               	btfsc	15,0	;volatile
  4987  002E  2830               	goto	u11_21
  4988  002F  2831               	goto	u11_20
  4989  0030                     u11_21:
  4990  0030  282D               	goto	i1l117
  4991  0031                     u11_20:
  4992  0031                     i1l115:
  4993                           
  4994                           ;slave/i2c_slave.c: 41:     PIR3bits.SSP1IF = 0;
  4995  0031  002E               	movlb	14	; select bank14
  4996  0032  100F               	bcf	15,0	;volatile
  4997  0033                     i1l120:
  4998  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4999  0034  0009               	retfie
  5000  0035                     __end_of_I2C_Slave_Read:
  5001  007E                     btemp	set	126	;btemp
  5002  007E                     int$flags	set	126
  5003  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _I2C_Slave_Read in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _I2C_Slave_Read in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _I2C_Slave_Read in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              4 COMMON     1     1      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                               _init
                        _master_init
                         _slave_init
 ---------------------------------------------------------------------------------
 (1) _slave_init                                           1     1      0      15
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _master_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     1     1      0      15
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      30
                                              1 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Read                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _master_init
   _slave_init

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       9      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
