

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 22 15:36:07 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  4217 ;;Total ram usage:        0 bytes
  4218 ;; Hardware stack levels used:    1
  4219 ;; Hardware stack levels required when called:    2
  4220 ;; This function calls:
  4221 ;;		_OSCILLATOR_Initialize
  4222 ;;		_PIN_MANAGER_Initialize
  4223 ;;		_PMD_Initialize
  4224 ;; This function is called by:
  4225 ;;		_main
  4226 ;; This function uses a non-reentrant model
  4227 ;;
  4228                           
  4229                           
  4230                           ;psect for function _init
  4231  0111                     _init:
  4232  0111                     l877:	
  4233                           ;incstack = 0
  4234                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  4235                           
  4236                           
  4237                           ;initialize.c: 6:     PMD_Initialize();
  4238  0111  3181  2124  3181   	fcall	_PMD_Initialize
  4239  0114                     l879:
  4240                           
  4241                           ;initialize.c: 7:     PIN_MANAGER_Initialize();
  4242  0114  3180  2089  3181   	fcall	_PIN_MANAGER_Initialize
  4243  0117                     l881:
  4244                           
  4245                           ;initialize.c: 8:     OSCILLATOR_Initialize();
  4246  0117  3181  211B  3181   	fcall	_OSCILLATOR_Initialize
  4247  011A                     l85:
  4248  011A  0008               	return
  4249  011B                     __end_of_init:
  4250                           
  4251                           	psect	text4
  4252  0124                     __ptext4:	
  4253 ;; *************** function _PMD_Initialize *****************
  4254 ;; Defined at:
  4255 ;;		line 25 in file "initialize.c"
  4256 ;; Parameters:    Size  Location     Type
  4257 ;;		None
  4258 ;; Auto vars:     Size  Location     Type
  4259 ;;		None
  4260 ;; Return value:  Size  Location     Type
  4261 ;;                  1    wreg      void 
  4262 ;; Registers used:
  4263 ;;		status,2
  4264 ;; Tracked objects:
  4265 ;;		On entry : 0/0
  4266 ;;		On exit  : 0/0
  4267 ;;		Unchanged: 0/0
  4268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4269 ;;      Params:         0       0       0       0       0       0       0       0
  4270 ;;      Locals:         0       0       0       0       0       0       0       0
  4271 ;;      Temps:          0       0       0       0       0       0       0       0
  4272 ;;      Totals:         0       0       0       0       0       0       0       0
  4273 ;;Total ram usage:        0 bytes
  4274 ;; Hardware stack levels used:    1
  4275 ;; Hardware stack levels required when called:    1
  4276 ;; This function calls:
  4277 ;;		Nothing
  4278 ;; This function is called by:
  4279 ;;		_init
  4280 ;; This function uses a non-reentrant model
  4281 ;;
  4282                           
  4283                           
  4284                           ;psect for function _PMD_Initialize
  4285  0124                     _PMD_Initialize:
  4286  0124                     l845:	
  4287                           ;incstack = 0
  4288                           ; Regs used in _PMD_Initialize: [status,2]
  4289                           
  4290                           
  4291                           ;initialize.c: 28:     PMD0 = 0x00;
  4292  0124  002F               	movlb	15	; select bank15
  4293  0125  0196               	clrf	22	;volatile
  4294                           
  4295                           ;initialize.c: 30:     PMD1 = 0x00;
  4296  0126  0197               	clrf	23	;volatile
  4297                           
  4298                           ;initialize.c: 32:     PMD2 = 0x00;
  4299  0127  0198               	clrf	24	;volatile
  4300                           
  4301                           ;initialize.c: 34:     PMD3 = 0x00;
  4302  0128  0199               	clrf	25	;volatile
  4303                           
  4304                           ;initialize.c: 36:     PMD4 = 0x00;
  4305  0129  019A               	clrf	26	;volatile
  4306                           
  4307                           ;initialize.c: 38:     PMD5 = 0x00;
  4308  012A  019B               	clrf	27	;volatile
  4309  012B                     l91:
  4310  012B  0008               	return
  4311  012C                     __end_of_PMD_Initialize:
  4312                           
  4313                           	psect	text5
  4314  0089                     __ptext5:	
  4315 ;; *************** function _PIN_MANAGER_Initialize *****************
  4316 ;; Defined at:
  4317 ;;		line 41 in file "initialize.c"
  4318 ;; Parameters:    Size  Location     Type
  4319 ;;		None
  4320 ;; Auto vars:     Size  Location     Type
  4321 ;;		None
  4322 ;; Return value:  Size  Location     Type
  4323 ;;                  1    wreg      void 
  4324 ;; Registers used:
  4325 ;;		wreg, status,2
  4326 ;; Tracked objects:
  4327 ;;		On entry : 0/0
  4328 ;;		On exit  : 0/0
  4329 ;;		Unchanged: 0/0
  4330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4331 ;;      Params:         0       0       0       0       0       0       0       0
  4332 ;;      Locals:         0       0       0       0       0       0       0       0
  4333 ;;      Temps:          0       0       0       0       0       0       0       0
  4334 ;;      Totals:         0       0       0       0       0       0       0       0
  4335 ;;Total ram usage:        0 bytes
  4336 ;; Hardware stack levels used:    1
  4337 ;; Hardware stack levels required when called:    1
  4338 ;; This function calls:
  4339 ;;		Nothing
  4340 ;; This function is called by:
  4341 ;;		_init
  4342 ;; This function uses a non-reentrant model
  4343 ;;
  4344                           
  4345                           
  4346                           ;psect for function _PIN_MANAGER_Initialize
  4347  0089                     _PIN_MANAGER_Initialize:
  4348  0089                     l847:	
  4349                           ;incstack = 0
  4350                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4351                           
  4352                           
  4353                           ;initialize.c: 46:     LATA = 0x00;
  4354  0089  0020               	movlb	0	; select bank0
  4355  008A  0196               	clrf	22	;volatile
  4356                           
  4357                           ;initialize.c: 47:     LATB = 0x00;
  4358  008B  0197               	clrf	23	;volatile
  4359                           
  4360                           ;initialize.c: 48:     LATC = 0x00;
  4361  008C  0198               	clrf	24	;volatile
  4362                           
  4363                           ;initialize.c: 53:     TRISA = 0x00;
  4364  008D  0191               	clrf	17	;volatile
  4365  008E                     l849:
  4366                           
  4367                           ;initialize.c: 54:     TRISB = 0xFF;
  4368  008E  30FF               	movlw	255
  4369  008F  0092               	movwf	18	;volatile
  4370  0090                     l851:
  4371                           
  4372                           ;initialize.c: 55:     TRISC = 0xFF;
  4373  0090  30FF               	movlw	255
  4374  0091  0093               	movwf	19	;volatile
  4375  0092                     l853:
  4376                           
  4377                           ;initialize.c: 60:     ANSELC = 0xE7;
  4378  0092  30E7               	movlw	231
  4379  0093  003E               	movlb	30	; select bank30
  4380  0094  00CE               	movwf	78	;volatile
  4381  0095                     l855:
  4382                           
  4383                           ;initialize.c: 61:     ANSELB = 0xFF;
  4384  0095  30FF               	movlw	255
  4385  0096  00C3               	movwf	67	;volatile
  4386                           
  4387                           ;initialize.c: 62:     ANSELA = 0x00;
  4388  0097  01B8               	clrf	56	;volatile
  4389                           
  4390                           ;initialize.c: 67:     WPUE = 0x00;
  4391  0098  01E5               	clrf	101	;volatile
  4392                           
  4393                           ;initialize.c: 68:     WPUB = 0x00;
  4394  0099  01C4               	clrf	68	;volatile
  4395                           
  4396                           ;initialize.c: 69:     WPUA = 0x00;
  4397  009A  01B9               	clrf	57	;volatile
  4398                           
  4399                           ;initialize.c: 70:     WPUC = 0x00;
  4400  009B  01CF               	clrf	79	;volatile
  4401                           
  4402                           ;initialize.c: 75:     ODCONA = 0x00;
  4403  009C  01BA               	clrf	58	;volatile
  4404                           
  4405                           ;initialize.c: 76:     ODCONB = 0x00;
  4406  009D  01C5               	clrf	69	;volatile
  4407                           
  4408                           ;initialize.c: 77:     ODCONC = 0x00;
  4409  009E  01D0               	clrf	80	;volatile
  4410  009F                     l857:
  4411                           
  4412                           ;initialize.c: 82:     SLRCONA = 0xFF;
  4413  009F  30FF               	movlw	255
  4414  00A0  00BB               	movwf	59	;volatile
  4415  00A1                     l859:
  4416                           
  4417                           ;initialize.c: 83:     SLRCONB = 0xFF;
  4418  00A1  30FF               	movlw	255
  4419  00A2  00C6               	movwf	70	;volatile
  4420  00A3                     l861:
  4421                           
  4422                           ;initialize.c: 84:     SLRCONC = 0xFF;
  4423  00A3  30FF               	movlw	255
  4424  00A4  00D1               	movwf	81	;volatile
  4425  00A5                     l863:
  4426                           
  4427                           ;initialize.c: 89:     INLVLA = 0x00;
  4428  00A5  01BC               	clrf	60	;volatile
  4429                           
  4430                           ;initialize.c: 90:     INLVLB = 0xFF;
  4431  00A6  30FF               	movlw	255
  4432  00A7  00C7               	movwf	71	;volatile
  4433                           
  4434                           ;initialize.c: 91:     INLVLC = 0xFF;
  4435  00A8  30FF               	movlw	255
  4436  00A9  00D2               	movwf	82	;volatile
  4437                           
  4438                           ;initialize.c: 92:     INLVLE = 0x08;
  4439  00AA  3008               	movlw	8
  4440  00AB  00E8               	movwf	104	;volatile
  4441                           
  4442                           ;initialize.c: 94:     SSP1CLKPPS = 0x13;
  4443  00AC  3013               	movlw	19
  4444  00AD  003D               	movlb	29	; select bank29
  4445  00AE  00C5               	movwf	69	;volatile
  4446                           
  4447                           ;initialize.c: 95:     RC3PPS = 0x14;
  4448  00AF  3014               	movlw	20
  4449  00B0  003E               	movlb	30	; select bank30
  4450  00B1  00A3               	movwf	35	;volatile
  4451                           
  4452                           ;initialize.c: 96:     RC4PPS = 0x15;
  4453  00B2  3015               	movlw	21
  4454  00B3  00A4               	movwf	36	;volatile
  4455                           
  4456                           ;initialize.c: 97:     SSP1DATPPS = 0x14;
  4457  00B4  3014               	movlw	20
  4458  00B5  003D               	movlb	29	; select bank29
  4459  00B6  00C6               	movwf	70	;volatile
  4460  00B7                     l94:
  4461  00B7  0008               	return
  4462  00B8                     __end_of_PIN_MANAGER_Initialize:
  4463                           
  4464                           	psect	text6
  4465  011B                     __ptext6:	
  4466 ;; *************** function _OSCILLATOR_Initialize *****************
  4467 ;; Defined at:
  4468 ;;		line 11 in file "initialize.c"
  4469 ;; Parameters:    Size  Location     Type
  4470 ;;		None
  4471 ;; Auto vars:     Size  Location     Type
  4472 ;;		None
  4473 ;; Return value:  Size  Location     Type
  4474 ;;                  1    wreg      void 
  4475 ;; Registers used:
  4476 ;;		wreg, status,2
  4477 ;; Tracked objects:
  4478 ;;		On entry : 0/0
  4479 ;;		On exit  : 0/0
  4480 ;;		Unchanged: 0/0
  4481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4482 ;;      Params:         0       0       0       0       0       0       0       0
  4483 ;;      Locals:         0       0       0       0       0       0       0       0
  4484 ;;      Temps:          0       0       0       0       0       0       0       0
  4485 ;;      Totals:         0       0       0       0       0       0       0       0
  4486 ;;Total ram usage:        0 bytes
  4487 ;; Hardware stack levels used:    1
  4488 ;; Hardware stack levels required when called:    1
  4489 ;; This function calls:
  4490 ;;		Nothing
  4491 ;; This function is called by:
  4492 ;;		_init
  4493 ;; This function uses a non-reentrant model
  4494 ;;
  4495                           
  4496                           
  4497                           ;psect for function _OSCILLATOR_Initialize
  4498  011B                     _OSCILLATOR_Initialize:
  4499  011B                     l865:	
  4500                           ;incstack = 0
  4501                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4502                           
  4503                           
  4504                           ;initialize.c: 14:     OSCCON1 = 0x60;
  4505  011B  3060               	movlw	96
  4506  011C  0031               	movlb	17	; select bank17
  4507  011D  008D               	movwf	13	;volatile
  4508  011E                     l867:
  4509                           
  4510                           ;initialize.c: 16:     OSCCON3 = 0x00;
  4511  011E  018F               	clrf	15	;volatile
  4512  011F                     l869:
  4513                           
  4514                           ;initialize.c: 18:     OSCEN = 0x00;
  4515  011F  0191               	clrf	17	;volatile
  4516                           
  4517                           ;initialize.c: 20:     OSCFRQ = 0x02;
  4518  0120  3002               	movlw	2
  4519  0121  0093               	movwf	19	;volatile
  4520  0122                     l871:
  4521                           
  4522                           ;initialize.c: 22:     OSCTUNE = 0x00;
  4523  0122  0192               	clrf	18	;volatile
  4524  0123                     l88:
  4525  0123  0008               	return
  4526  0124                     __end_of_OSCILLATOR_Initialize:
  4527                           
  4528                           	psect	text7
  4529  00EC                     __ptext7:	
  4530 ;; *************** function _I2C_Master_Write *****************
  4531 ;; Defined at:
  4532 ;;		line 19 in file "master/i2c_master.c"
  4533 ;; Parameters:    Size  Location     Type
  4534 ;;  data            1    wreg     unsigned char 
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;  data            1    1[COMMON] unsigned char 
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  1    wreg      void 
  4539 ;; Registers used:
  4540 ;;		wreg, status,2, status,0, pclath, cstack
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4546 ;;      Params:         0       0       0       0       0       0       0       0
  4547 ;;      Locals:         1       0       0       0       0       0       0       0
  4548 ;;      Temps:          0       0       0       0       0       0       0       0
  4549 ;;      Totals:         1       0       0       0       0       0       0       0
  4550 ;;Total ram usage:        1 bytes
  4551 ;; Hardware stack levels used:    1
  4552 ;; Hardware stack levels required when called:    2
  4553 ;; This function calls:
  4554 ;;		_I2C_Master_Wait
  4555 ;; This function is called by:
  4556 ;;		_main
  4557 ;; This function uses a non-reentrant model
  4558 ;;
  4559                           
  4560                           
  4561                           ;psect for function _I2C_Master_Write
  4562  00EC                     _I2C_Master_Write:
  4563                           
  4564                           ;incstack = 0
  4565                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4566                           ;I2C_Master_Write@data stored from wreg
  4567  00EC  00F1               	movwf	I2C_Master_Write@data
  4568  00ED                     l931:
  4569                           
  4570                           ;master/i2c_master.c: 20:     I2C_Master_Wait();
  4571  00ED  3180  20FA  3180   	fcall	_I2C_Master_Wait
  4572  00F0                     l933:
  4573                           
  4574                           ;master/i2c_master.c: 21:     SSP1BUF = data;
  4575  00F0  0871               	movf	I2C_Master_Write@data,w
  4576  00F1  0023               	movlb	3	; select bank3
  4577  00F2  008C               	movwf	12	;volatile
  4578  00F3                     l188:	
  4579                           ;master/i2c_master.c: 22:     while(!PIR3bits.SSP1IF);
  4580                           
  4581  00F3  002E               	movlb	14	; select bank14
  4582  00F4  1C0F               	btfss	15,0	;volatile
  4583  00F5  28F7               	goto	u31
  4584  00F6  28F8               	goto	u30
  4585  00F7                     u31:
  4586  00F7  28F3               	goto	l188
  4587  00F8                     u30:
  4588  00F8                     l190:
  4589                           
  4590                           ;master/i2c_master.c: 23:     PIR3bits.SSP1IF = 0;
  4591  00F8  100F               	bcf	15,0	;volatile
  4592  00F9                     l191:
  4593  00F9  0008               	return
  4594  00FA                     __end_of_I2C_Master_Write:
  4595                           
  4596                           	psect	text8
  4597  012C                     __ptext8:	
  4598 ;; *************** function _I2C_Master_Stop *****************
  4599 ;; Defined at:
  4600 ;;		line 15 in file "master/i2c_master.c"
  4601 ;; Parameters:    Size  Location     Type
  4602 ;;		None
  4603 ;; Auto vars:     Size  Location     Type
  4604 ;;		None
  4605 ;; Return value:  Size  Location     Type
  4606 ;;                  1    wreg      void 
  4607 ;; Registers used:
  4608 ;;		wreg, status,2, status,0, pclath, cstack
  4609 ;; Tracked objects:
  4610 ;;		On entry : 0/0
  4611 ;;		On exit  : 0/0
  4612 ;;		Unchanged: 0/0
  4613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4614 ;;      Params:         0       0       0       0       0       0       0       0
  4615 ;;      Locals:         0       0       0       0       0       0       0       0
  4616 ;;      Temps:          0       0       0       0       0       0       0       0
  4617 ;;      Totals:         0       0       0       0       0       0       0       0
  4618 ;;Total ram usage:        0 bytes
  4619 ;; Hardware stack levels used:    1
  4620 ;; Hardware stack levels required when called:    2
  4621 ;; This function calls:
  4622 ;;		_I2C_Master_Wait
  4623 ;; This function is called by:
  4624 ;;		_main
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628                           
  4629                           ;psect for function _I2C_Master_Stop
  4630  012C                     _I2C_Master_Stop:
  4631  012C                     l927:	
  4632                           ;incstack = 0
  4633                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4634                           
  4635                           
  4636                           ;master/i2c_master.c: 16:     I2C_Master_Wait();
  4637  012C  3180  20FA  3181   	fcall	_I2C_Master_Wait
  4638  012F                     l929:
  4639                           
  4640                           ;master/i2c_master.c: 17:     SSP1CON2bits.PEN = 1;
  4641  012F  0023               	movlb	3	; select bank3
  4642  0130  1511               	bsf	17,2	;volatile
  4643  0131                     l185:
  4644  0131  0008               	return
  4645  0132                     __end_of_I2C_Master_Stop:
  4646                           
  4647                           	psect	text9
  4648  0132                     __ptext9:	
  4649 ;; *************** function _I2C_Master_Start *****************
  4650 ;; Defined at:
  4651 ;;		line 7 in file "master/i2c_master.c"
  4652 ;; Parameters:    Size  Location     Type
  4653 ;;		None
  4654 ;; Auto vars:     Size  Location     Type
  4655 ;;		None
  4656 ;; Return value:  Size  Location     Type
  4657 ;;                  1    wreg      void 
  4658 ;; Registers used:
  4659 ;;		wreg, status,2, status,0, pclath, cstack
  4660 ;; Tracked objects:
  4661 ;;		On entry : 0/0
  4662 ;;		On exit  : 0/0
  4663 ;;		Unchanged: 0/0
  4664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4665 ;;      Params:         0       0       0       0       0       0       0       0
  4666 ;;      Locals:         0       0       0       0       0       0       0       0
  4667 ;;      Temps:          0       0       0       0       0       0       0       0
  4668 ;;      Totals:         0       0       0       0       0       0       0       0
  4669 ;;Total ram usage:        0 bytes
  4670 ;; Hardware stack levels used:    1
  4671 ;; Hardware stack levels required when called:    2
  4672 ;; This function calls:
  4673 ;;		_I2C_Master_Wait
  4674 ;; This function is called by:
  4675 ;;		_main
  4676 ;; This function uses a non-reentrant model
  4677 ;;
  4678                           
  4679                           
  4680                           ;psect for function _I2C_Master_Start
  4681  0132                     _I2C_Master_Start:
  4682  0132                     l923:	
  4683                           ;incstack = 0
  4684                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4685                           
  4686                           
  4687                           ;master/i2c_master.c: 8:     I2C_Master_Wait();
  4688  0132  3180  20FA  3181   	fcall	_I2C_Master_Wait
  4689  0135                     l925:
  4690                           
  4691                           ;master/i2c_master.c: 9:     SSP1CON2bits.SEN = 1;
  4692  0135  0023               	movlb	3	; select bank3
  4693  0136  1411               	bsf	17,0	;volatile
  4694  0137                     l179:
  4695  0137  0008               	return
  4696  0138                     __end_of_I2C_Master_Start:
  4697                           
  4698                           	psect	text10
  4699  00B8                     __ptext10:	
  4700 ;; *************** function _I2C_Master_Read *****************
  4701 ;; Defined at:
  4702 ;;		line 25 in file "master/i2c_master.c"
  4703 ;; Parameters:    Size  Location     Type
  4704 ;;  get             1    wreg     unsigned char 
  4705 ;; Auto vars:     Size  Location     Type
  4706 ;;  get             1    2[COMMON] unsigned char 
  4707 ;;  temp            1    3[COMMON] unsigned char 
  4708 ;; Return value:  Size  Location     Type
  4709 ;;                  1    wreg      unsigned char 
  4710 ;; Registers used:
  4711 ;;		wreg, status,2, status,0, pclath, cstack
  4712 ;; Tracked objects:
  4713 ;;		On entry : 0/0
  4714 ;;		On exit  : 0/0
  4715 ;;		Unchanged: 0/0
  4716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4717 ;;      Params:         0       0       0       0       0       0       0       0
  4718 ;;      Locals:         2       0       0       0       0       0       0       0
  4719 ;;      Temps:          1       0       0       0       0       0       0       0
  4720 ;;      Totals:         3       0       0       0       0       0       0       0
  4721 ;;Total ram usage:        3 bytes
  4722 ;; Hardware stack levels used:    1
  4723 ;; Hardware stack levels required when called:    2
  4724 ;; This function calls:
  4725 ;;		_I2C_Master_Wait
  4726 ;; This function is called by:
  4727 ;;		_main
  4728 ;; This function uses a non-reentrant model
  4729 ;;
  4730                           
  4731                           
  4732                           ;psect for function _I2C_Master_Read
  4733  00B8                     _I2C_Master_Read:
  4734                           
  4735                           ;incstack = 0
  4736                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4737                           ;I2C_Master_Read@get stored from wreg
  4738  00B8  00F2               	movwf	I2C_Master_Read@get
  4739  00B9                     l935:
  4740                           
  4741                           ;master/i2c_master.c: 26:     uint8_t temp;;master/i2c_master.c: 27:     I2C_Master_Wait
      +                          ();
  4742  00B9  3180  20FA  3180   	fcall	_I2C_Master_Wait
  4743  00BC                     l937:
  4744                           
  4745                           ;master/i2c_master.c: 28:     SSP1CON2bits.RCEN = 1;
  4746  00BC  0023               	movlb	3	; select bank3
  4747  00BD  1591               	bsf	17,3	;volatile
  4748                           
  4749                           ;master/i2c_master.c: 29:     I2C_Master_Wait();
  4750  00BE  3180  20FA  3180   	fcall	_I2C_Master_Wait
  4751  00C1                     l939:
  4752                           
  4753                           ;master/i2c_master.c: 30:     temp = SSP1BUF;
  4754  00C1  0023               	movlb	3	; select bank3
  4755  00C2  080C               	movf	12,w	;volatile
  4756  00C3  00F1               	movwf	??_I2C_Master_Read
  4757  00C4  0871               	movf	??_I2C_Master_Read,w
  4758  00C5  00F3               	movwf	I2C_Master_Read@temp
  4759  00C6                     l941:
  4760                           
  4761                           ;master/i2c_master.c: 31:     I2C_Master_Wait();
  4762  00C6  3180  20FA  3180   	fcall	_I2C_Master_Wait
  4763  00C9                     l943:
  4764                           
  4765                           ;master/i2c_master.c: 32:     SSP1CON2bits.ACKDT = (get)?0:1;
  4766  00C9  0872               	movf	I2C_Master_Read@get,w
  4767  00CA  1903               	btfsc	3,2
  4768  00CB  28CD               	goto	u41
  4769  00CC  28D0               	goto	u40
  4770  00CD                     u41:
  4771  00CD  0023               	movlb	3	; select bank3
  4772  00CE  1691               	bsf	17,5	;volatile
  4773  00CF  28D2               	goto	u54
  4774  00D0                     u40:
  4775  00D0  0023               	movlb	3	; select bank3
  4776  00D1  1291               	bcf	17,5	;volatile
  4777  00D2                     u54:
  4778  00D2                     l945:
  4779                           
  4780                           ;master/i2c_master.c: 33:     SSP1CON2bits.ACKEN = 1;
  4781  00D2  1611               	bsf	17,4	;volatile
  4782  00D3                     l947:
  4783                           
  4784                           ;master/i2c_master.c: 34:     return temp;
  4785  00D3  0873               	movf	I2C_Master_Read@temp,w
  4786  00D4                     l194:
  4787  00D4  0008               	return
  4788  00D5                     __end_of_I2C_Master_Read:
  4789                           
  4790                           	psect	text11
  4791  00FA                     __ptext11:	
  4792 ;; *************** function _I2C_Master_Wait *****************
  4793 ;; Defined at:
  4794 ;;		line 4 in file "master/i2c_master.c"
  4795 ;; Parameters:    Size  Location     Type
  4796 ;;		None
  4797 ;; Auto vars:     Size  Location     Type
  4798 ;;		None
  4799 ;; Return value:  Size  Location     Type
  4800 ;;                  1    wreg      void 
  4801 ;; Registers used:
  4802 ;;		wreg, status,2
  4803 ;; Tracked objects:
  4804 ;;		On entry : 0/0
  4805 ;;		On exit  : 0/0
  4806 ;;		Unchanged: 0/0
  4807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4808 ;;      Params:         0       0       0       0       0       0       0       0
  4809 ;;      Locals:         0       0       0       0       0       0       0       0
  4810 ;;      Temps:          0       0       0       0       0       0       0       0
  4811 ;;      Totals:         0       0       0       0       0       0       0       0
  4812 ;;Total ram usage:        0 bytes
  4813 ;; Hardware stack levels used:    1
  4814 ;; Hardware stack levels required when called:    1
  4815 ;; This function calls:
  4816 ;;		Nothing
  4817 ;; This function is called by:
  4818 ;;		_I2C_Master_Start
  4819 ;;		_I2C_Master_Stop
  4820 ;;		_I2C_Master_Write
  4821 ;;		_I2C_Master_Read
  4822 ;;		_I2C_Master_RepeatedStart
  4823 ;; This function uses a non-reentrant model
  4824 ;;
  4825                           
  4826                           
  4827                           ;psect for function _I2C_Master_Wait
  4828  00FA                     _I2C_Master_Wait:
  4829  00FA                     l873:	
  4830                           ;incstack = 0
  4831                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4832                           
  4833  00FA                     l173:	
  4834                           ;master/i2c_master.c: 5:     while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  4835                           
  4836  00FA  0023               	movlb	3	; select bank3
  4837  00FB  190F               	btfsc	15,2	;volatile
  4838  00FC  28FE               	goto	u11
  4839  00FD  28FF               	goto	u10
  4840  00FE                     u11:
  4841  00FE  28FA               	goto	l173
  4842  00FF                     u10:
  4843  00FF                     l875:
  4844  00FF  0811               	movf	17,w	;volatile
  4845  0100  391F               	andlw	31
  4846  0101  1D03               	btfss	3,2
  4847  0102  2904               	goto	u21
  4848  0103  2905               	goto	u20
  4849  0104                     u21:
  4850  0104  28FA               	goto	l173
  4851  0105                     u20:
  4852  0105                     l176:
  4853  0105  0008               	return
  4854  0106                     __end_of_I2C_Master_Wait:
  4855                           
  4856                           	psect	intentry
  4857  0004                     __pintentry:	
  4858 ;; *************** function _I2C_Slave_Read *****************
  4859 ;; Defined at:
  4860 ;;		line 9 in file "slave/i2c_slave.c"
  4861 ;; Parameters:    Size  Location     Type
  4862 ;;		None
  4863 ;; Auto vars:     Size  Location     Type
  4864 ;;		None
  4865 ;; Return value:  Size  Location     Type
  4866 ;;                  1    wreg      void 
  4867 ;; Registers used:
  4868 ;;		wreg
  4869 ;; Tracked objects:
  4870 ;;		On entry : 0/0
  4871 ;;		On exit  : 0/0
  4872 ;;		Unchanged: 0/0
  4873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4874 ;;      Params:         0       0       0       0       0       0       0       0
  4875 ;;      Locals:         0       0       0       0       0       0       0       0
  4876 ;;      Temps:          1       0       0       0       0       0       0       0
  4877 ;;      Totals:         1       0       0       0       0       0       0       0
  4878 ;;Total ram usage:        1 bytes
  4879 ;; Hardware stack levels used:    1
  4880 ;; This function calls:
  4881 ;;		Nothing
  4882 ;; This function is called by:
  4883 ;;		Interrupt level 1
  4884 ;; This function uses a non-reentrant model
  4885 ;;
  4886                           
  4887  0004                     _I2C_Slave_Read:
  4888                           
  4889                           ;incstack = 0
  4890  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4891                           
  4892                           ; Regs used in _I2C_Slave_Read: [wreg]
  4893  0005  3180               	pagesel	$
  4894  0006                     i1l951:
  4895                           
  4896                           ;slave/i2c_slave.c: 10:     if(PIR3bits.SSP1IF == 1){
  4897  0006  002E               	movlb	14	; select bank14
  4898  0007  1C0F               	btfss	15,0	;volatile
  4899  0008  280A               	goto	u6_21
  4900  0009  280B               	goto	u6_20
  4901  000A                     u6_21:
  4902  000A  2833               	goto	i1l120
  4903  000B                     u6_20:
  4904  000B                     i1l953:
  4905                           
  4906                           ;slave/i2c_slave.c: 11:         SSP1CON1bits.CKP = 0;
  4907  000B  0023               	movlb	3	; select bank3
  4908  000C  1210               	bcf	16,4	;volatile
